"","Dates","Day","Name","Attribute1","Attribute2"
"446",2016-03-18,"Friday","Bob",0.661402067901935,2.09013048023202
"170",2016-03-18,"Friday","Joe",0.682556163173004,1.97739460137718
"538",2016-03-18,"Friday","Sam",0.724136811875879,1.99154309346412
"354",2016-03-18,"Friday","Fred",0.677043955352808,1.93378292413976
"906",2016-03-18,"Friday","Barry",0.632757388255552,1.96196879262804
"814",2016-03-18,"Friday","Brendan",0.634163886839603,2.04115961777964
"630",2016-03-18,"Friday","Luke",0.627836401565151,2.00833833619951
"79",2016-03-19,"Saturday","Billy",0.812913088108393,3.17043293978271
"815",2016-03-19,"Saturday","Brendan",0.699629249139142,2.99149409510417
"631",2016-03-19,"Saturday","Luke",0.802001016722171,3.08591733223104
"539",2016-03-19,"Saturday","Sam",0.838042436447504,3.03027776950526
"447",2016-03-19,"Saturday","Bob",0.917890869380055,3.04678283403677
"263",2016-03-19,"Saturday","Jack",0.813368634452658,2.95889446679137
"723",2016-03-19,"Saturday","Simon",0.878714663893667,2.89788067416777
"171",2016-03-19,"Saturday","Joe",0.807931271974563,2.8412897012346
"907",2016-03-19,"Saturday","Barry",0.797415790738442,3.16551649001916
"355",2016-03-19,"Saturday","Fred",0.873013287310628,3.088003799231
"172",2016-03-20,"Sunday","Joe",0.311837246672942,3.25475242018683
"356",2016-03-20,"Sunday","Fred",0.452162308847518,3.23423874200016
"816",2016-03-20,"Sunday","Brendan",0.438400106376457,3.08932937964639
"540",2016-03-20,"Sunday","Sam",0.377717099153299,3.35590937311244
"264",2016-03-20,"Sunday","Jack",0.379580117892699,3.23449950494726
"80",2016-03-20,"Sunday","Billy",0.38414704425194,3.20432440375575
"908",2016-03-20,"Sunday","Barry",0.444742489667954,3.03371449509845
"632",2016-03-20,"Sunday","Luke",0.46114733419834,3.20505481045557
"448",2016-03-20,"Sunday","Bob",0.39037253318201,3.2022040318667
"724",2016-03-20,"Sunday","Simon",0.375854114847862,3.30653571034349
"81",2016-03-21,"Monday","Billy",0.391110502116785,3.16673426808665
"725",2016-03-21,"Monday","Simon",0.382190474344472,3.15424091621245
"173",2016-03-21,"Monday","Joe",0.416929802354995,3.38912270173555
"817",2016-03-21,"Monday","Brendan",0.420288065675211,3.312913359574
"357",2016-03-21,"Monday","Fred",0.317047951482658,3.21217538555238
"909",2016-03-21,"Monday","Barry",0.291005886360291,3.22947296657816
"633",2016-03-21,"Monday","Luke",0.277665304168514,3.43089441042271
"265",2016-03-21,"Monday","Jack",0.416263560995847,3.24343958608311
"449",2016-03-21,"Monday","Bob",0.40033096671071,3.19148921682044
"541",2016-03-21,"Monday","Sam",0.339733329018824,3.19303374726948
"174",2016-03-22,"Tuesday","Joe",0.366671748522036,3.1121922889776
"910",2016-03-22,"Tuesday","Barry",0.51532082161336,3.35699014391934
"818",2016-03-22,"Tuesday","Brendan",0.358414206054198,3.36680156243741
"358",2016-03-22,"Tuesday","Fred",0.42119788881137,3.13792389654882
"82",2016-03-22,"Tuesday","Billy",0.391500296157273,3.01777645824369
"726",2016-03-22,"Tuesday","Simon",0.430511113711129,3.21353039128793
"266",2016-03-22,"Tuesday","Jack",0.503124048655968,3.3303477683005
"542",2016-03-22,"Tuesday","Sam",0.415073336988236,3.24270394144678
"634",2016-03-22,"Tuesday","Luke",0.437919394599076,3.11405368252637
"450",2016-03-22,"Tuesday","Bob",0.397272698768632,3.16387328573465
"267",2016-03-23,"Wednesday","Jack",0.718133347783197,1.93483040892669
"911",2016-03-23,"Wednesday","Barry",0.641612482222453,2.0511946896762
"451",2016-03-23,"Wednesday","Bob",0.671589655972981,2.01995065015373
"83",2016-03-23,"Wednesday","Billy",0.631384905706165,2.14112623987468
"635",2016-03-23,"Wednesday","Luke",0.689866917293825,2.15391161686661
"175",2016-03-23,"Wednesday","Joe",0.688067668783618,1.98874410889552
"359",2016-03-23,"Wednesday","Fred",0.629041853690738,2.0200945267574
"543",2016-03-23,"Wednesday","Sam",0.623042738820218,1.99167368017238
"819",2016-03-23,"Wednesday","Brendan",0.747903788655614,2.20191029259395
"727",2016-03-23,"Wednesday","Simon",0.669698242631648,2.21127875957013
"268",2016-03-24,"Thursday","Jack",0.770570232235195,1.9983119137672
"84",2016-03-24,"Thursday","Billy",0.691310641479298,1.91624175659231
"176",2016-03-24,"Thursday","Joe",0.64061173587714,2.1948713064976
"820",2016-03-24,"Thursday","Brendan",0.790535962571921,2.08925480355724
"912",2016-03-24,"Thursday","Barry",0.747021485933658,2.12859024010639
"452",2016-03-24,"Thursday","Bob",0.653651202815168,1.88917457452997
"728",2016-03-24,"Thursday","Simon",0.756725600169863,1.94081663046136
"360",2016-03-24,"Thursday","Fred",0.626765377166466,1.97640946519767
"544",2016-03-24,"Thursday","Sam",0.731768536174681,2.21563977407618
"636",2016-03-24,"Thursday","Luke",0.661543307640249,1.83855338226511
"637",2016-03-25,"Friday","Luke",0.73850044057053,1.89226835416907
"269",2016-03-25,"Friday","Jack",0.768377215728771,1.94323075447064
"821",2016-03-25,"Friday","Brendan",0.57249927575861,1.98127953167922
"361",2016-03-25,"Friday","Fred",0.703521048607392,2.01136611149702
"913",2016-03-25,"Friday","Barry",0.803955079803094,1.90324852464403
"453",2016-03-25,"Friday","Bob",0.643213240930965,2.06727940704864
"729",2016-03-25,"Friday","Simon",0.721123414446365,1.93312621059542
"177",2016-03-25,"Friday","Joe",0.719246766088429,2.09338163322077
"85",2016-03-25,"Friday","Billy",0.742511612856094,1.88762372056047
"545",2016-03-25,"Friday","Sam",0.735147588737758,2.13379680593824
"914",2016-03-26,"Saturday","Barry",0.752808798836333,3.06323893545067
"270",2016-03-26,"Saturday","Jack",0.779641192643923,2.88728671302367
"822",2016-03-26,"Saturday","Brendan",0.857512754035871,2.98723025843893
"454",2016-03-26,"Saturday","Bob",0.845698116952723,2.96058863666264
"178",2016-03-26,"Saturday","Joe",0.833328975782724,3.1913059421697
"638",2016-03-26,"Saturday","Luke",0.832419257941977,2.90986394529512
"362",2016-03-26,"Saturday","Fred",0.802834911099014,2.94220708047122
"86",2016-03-26,"Saturday","Billy",0.834880435583413,3.30437658860953
"730",2016-03-26,"Saturday","Simon",0.804477485570357,3.01538787409315
"546",2016-03-26,"Saturday","Sam",0.704705856769133,2.97676955526048
"547",2016-03-27,"Sunday","Sam",0.446946072477812,3.18725959100526
"87",2016-03-27,"Sunday","Billy",0.427499867554555,3.22350213082507
"179",2016-03-27,"Sunday","Joe",0.384769305527113,3.19947659420681
"915",2016-03-27,"Sunday","Barry",0.366227292743682,3.21830786676463
"823",2016-03-27,"Sunday","Brendan",0.461394682721038,3.16946698603419
"363",2016-03-27,"Sunday","Fred",0.398364591136721,3.31885648858383
"455",2016-03-27,"Sunday","Bob",0.350696858333856,3.1256032414415
"271",2016-03-27,"Sunday","Jack",0.438127086544293,3.0151029688821
"731",2016-03-27,"Sunday","Simon",0.320414300301819,3.17146083884007
"639",2016-03-27,"Sunday","Luke",0.404810868930943,3.04788876388371
"916",2016-03-28,"Monday","Barry",0.451082516399871,3.33501161169237
"456",2016-03-28,"Monday","Bob",0.433374270674482,3.16738865232166
"732",2016-03-28,"Monday","Simon",0.382641649287849,3.1507303560799
"272",2016-03-28,"Monday","Jack",0.367439958848414,3.21955290551819
"88",2016-03-28,"Monday","Billy",0.379863401227619,3.19667413898867
"548",2016-03-28,"Monday","Sam",0.38877539472521,3.19783145957282
"364",2016-03-28,"Monday","Fred",0.463214061203319,3.30599362781215
"640",2016-03-28,"Monday","Luke",0.354017832341532,3.34846938450678
"180",2016-03-28,"Monday","Joe",0.491250553204315,3.18477399510784
"824",2016-03-28,"Monday","Brendan",0.407605158134191,3.17371331621437
"733",2016-03-29,"Tuesday","Simon",0.501714799221267,3.24097715393881
"641",2016-03-29,"Tuesday","Luke",0.364756911138104,3.303370332013
"89",2016-03-29,"Tuesday","Billy",0.390420311476076,2.92677804770442
"273",2016-03-29,"Tuesday","Jack",0.326317211026584,3.26015652251956
"549",2016-03-29,"Tuesday","Sam",0.366309161230603,3.21132540843846
"825",2016-03-29,"Tuesday","Brendan",0.373845809540631,3.19485313555737
"917",2016-03-29,"Tuesday","Barry",0.359124828466651,3.44873276714443
"457",2016-03-29,"Tuesday","Bob",0.470329774485331,3.38746688268145
"181",2016-03-29,"Tuesday","Joe",0.433527968528379,3.14903683428209
"365",2016-03-29,"Tuesday","Fred",0.414749394286512,3.33367582108647
"458",2016-03-30,"Wednesday","Bob",0.757888948005894,1.82420008546533
"550",2016-03-30,"Wednesday","Sam",0.722289372240283,1.94349045895075
"90",2016-03-30,"Wednesday","Billy",0.640273606019874,1.99002094115581
"918",2016-03-30,"Wednesday","Barry",0.652143963299451,2.01146616970815
"366",2016-03-30,"Wednesday","Fred",0.666345658974775,1.96328308288698
"734",2016-03-30,"Wednesday","Simon",0.685704742220387,2.02293564507869
"826",2016-03-30,"Wednesday","Brendan",0.644920331782708,1.8027336640266
"274",2016-03-30,"Wednesday","Jack",0.639916710179744,2.06391581597899
"642",2016-03-30,"Wednesday","Luke",0.619138296886121,2.13712664984236
"182",2016-03-30,"Wednesday","Joe",0.747431628662758,2.14345737034261
"367",2016-03-31,"Thursday","Fred",0.705979414574548,1.96956632952216
"183",2016-03-31,"Thursday","Joe",0.802470150083545,1.8714161467667
"643",2016-03-31,"Thursday","Luke",0.794044695418349,1.93910785585423
"275",2016-03-31,"Thursday","Jack",0.692563976093495,1.86100071825379
"551",2016-03-31,"Thursday","Sam",0.76403085534493,2.00807003872445
"827",2016-03-31,"Thursday","Brendan",0.656013485929351,2.00112282503851
"919",2016-03-31,"Thursday","Barry",0.779055963991335,2.1095740364004
"735",2016-03-31,"Thursday","Simon",0.73271893914911,1.89253743666827
"459",2016-03-31,"Thursday","Bob",0.693062340121323,1.96511390900351
"91",2016-03-31,"Thursday","Billy",0.697342059062834,2.09760317349224
"828",2016-04-01,"Friday","Brendan",0.668164987112295,2.02353448572938
"460",2016-04-01,"Friday","Bob",0.673033907451993,2.01065892291184
"276",2016-04-01,"Friday","Jack",0.789853121427615,1.88703221466024
"736",2016-04-01,"Friday","Simon",0.653762619151526,1.86192491455615
"920",2016-04-01,"Friday","Barry",0.788322140074369,1.9597290128807
"368",2016-04-01,"Friday","Fred",0.674280174550435,1.96497203757643
"184",2016-04-01,"Friday","Joe",0.667444319538123,2.0307314215255
"644",2016-04-01,"Friday","Luke",0.692220281957619,2.00855970933091
"92",2016-04-01,"Friday","Billy",0.712759800049792,2.04138689154511
"552",2016-04-01,"Friday","Sam",0.778256506712561,1.93042285934111
